"","Codigo","Sexo","Escuela","Grado","Grupo","EscuelaGradoGrupo","Calificacin","Tareas","LentoXRastreador","Conteo1P","Conteo2P","Conteo3P","ConteoT","Target","Validacin","NumEntrenamientos","ConteoCorrecto","ConteocorrectoyTarget","ConteoCorrecto1213","ConteocorrectoyTarget1213","Niveldeactividad","SonrisayRisa","Placeraltaintensidad","Impulsividad","Aprox","Timidez","Miedo","Malestar","Tristeza","Frustracin","Autotranquilizacion","controlInhibitorio","Placerbajaintensidad","Sensibilidadperceptual","Atencionfoc","distractibilidad","conjuntoatencion","ControlEsforzadocondistractibilidad","AfectoNegativo","ExtraversinSurgency","CESindistractibilidad","Alerta","Orientacion","Conflicto","CEAltosBajos","ANAltosBajos","SurgencyAltosBajos","CESindistracAltosBajos","CEsuperaltosbajos","ANsuperaltosbajos","Sugencysuperaltosbajos","CEsindistracsuperaltosbajos","AlertaAltosBajos","OrientacionAltosBajos","ConflictoAltosNajos","Perfiles","PerfilessinDistractibilidad","NiveldeactividadALTOSBAJOS","SonrisayRisaALTOSBAJOS","PlaceraltaintensidadALTOSBAJOS","ImpulsividadALTOSBAJOS","AproxALTOSBAJOS","TimidezALTOSBAJOS","MiedoALTOSBAJOS","MalestarALTOSBAJOS","TristezaALTOSBAJOS","FrustracinALTOSBAJOS","AutotranquilizacionALTOSBAJOS","controlInhibitorioALTOSBAJOS","PlacerbajaintensidadALTOSBAJOS","SensibilidadperceptualALTOSBAJOS","AtencionfocALTOSBAJOS","distractibilidadALTOSBAJOS","conjuntoatencionALTOSBAJOS","ANT_percentcorrect"
"159",273,"1",3,0,9,"3.P",NA,"COMPLETO","",7,9,NA,12,1,NA,2,1,1,1,1,5.85,5.69,6.46,6.23,5.92,1.69,4.5,2.08,4.67,5.38,4.75,2.92,5.38,4.83,3.22,4.8,3.79,4.232649573,4.276923077,5.307692308,4.090811966,149.5,-18.5,64,0,0,1,0,0,NA,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,73.61
"160",274,"0",3,0,9,"3.P",NA,"COMPLETO","",6,9,NA,11,0,1,2,1,0,0,0,4.85,5.08,5.77,4.46,5.92,3.85,3.42,3.92,3.58,4.08,5.62,5.69,6.23,5,5,5.2,5.07,5.424615385,4.121794872,4.987179487,5.480769231,-10,126.5,131,1,0,1,1,1,NA,1,1,0,1,1,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,88.19
"161",275,"1",3,0,9,"3.P",NA,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.38,4.77,4.38,4.08,6.15,4,4.67,3.92,3.33,2.85,4.62,4.69,5.54,4.83,6,5,5.64,5.212820513,3.875641026,4.461538462,5.266025641,127.5,62,391,1,0,0,1,1,0,NA,1,1,1,1,2,2,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,70.83
"162",276,"0",3,0,9,"3.P",NA,"COMPLETO","Tal vez le dijo Shelly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.62,5.67,4.42,4.33,5.46,2.46,5.55,5.08,5.3,4.46,5.54,4.85,5.17,4.91,5.33,5,5.21,5.051048951,5.185757576,4.492521368,5.063811189,-55,25.5,60.5,1,1,0,1,1,1,NA,1,0,0,0,3,3,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,72.92
"163",277,"0",3,0,9,"3.P",NA,"COMPLETO","",4,8,NA,13,1,NA,2,1,1,1,1,5.92,5.54,6.5,6.33,5.42,1.31,2.75,4.75,2.55,4.23,4.36,3.54,4.69,6.42,4.22,4.6,4.36,4.693931624,3.727972028,5.169871795,4.71741453,196.5,21.5,61.5,0,0,1,0,NA,0,1,NA,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,81.94
"164",278,"0",3,0,9,"3.P",NA,"COMPLETO","",7,9,NA,12,1,NA,2,1,1,1,1,3.77,4.46,3.85,3.69,4.77,3.15,4.58,4.33,5.17,4.23,4.75,6.15,5.85,4.58,6,4.2,5.36,5.356666667,4.612820513,3.948717949,5.645833333,52.5,-68.5,87.5,1,1,0,1,1,1,0,1,0,0,0,3,3,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,94.44
"165",279,"0",3,0,9,"3.P",NA,"COMPLETO","",4,9,NA,12,1,NA,2,1,1,1,1,5.08,5.77,4.69,4.62,5.38,3.62,3.91,3.17,3.08,4.08,5,5.08,4.92,4.4,5.22,5.2,5.21,4.964444444,3.847202797,4.858974359,4.905555556,225,-8,23,1,0,1,1,NA,0,1,NA,1,0,0,2,2,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,21.53
"166",280,"0",3,0,9,"3.P",NA,"COMPLETO","",6,8,NA,12,1,NA,2,1,1,1,1,4.77,4.46,3.85,5.23,5.54,3.23,5.5,4,4.17,4.23,4.62,4.46,5.08,4.5,5.22,4.6,5,4.772136752,4.502564103,4.512820513,4.81517094,99,10.5,160.5,1,1,0,0,NA,NA,NA,NA,1,0,1,3,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,81.25
"167",281,"0",3,0,9,"3.P",NA,"COMPLETO","",8,NA,NA,12,0,1,1,1,0,1,0,4.92,5,4.92,4.69,5.83,3.62,4.25,5.08,5,5.08,3.77,4.08,4.69,4.75,3.89,4.4,4.07,4.361623932,4.635897436,4.831196581,4.352029915,-198.5,-65,-23,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,69.44
"168",282,"1",3,0,9,"3.P",NA,"COMPLETO","",12,8,NA,12,1,NA,2,1,1,1,1,4.77,5.38,4.85,4.69,5.85,3.15,4.17,3.83,3.83,4.15,5.15,5.38,5.85,5.17,5.33,5.2,5.29,5.386153846,4.228205128,4.782051282,5.432692308,94,-87.5,128.5,1,0,1,1,1,NA,NA,1,1,0,1,2,2,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,90.28
"169",283,"0",3,0,9,"3.P",NA,"COMPLETO","",8,8,NA,8,0,1,2,0,0,0,0,3.46,5,3.75,3.15,4.23,5.46,3.3,3.25,3.25,3.23,5.08,5,5.62,3.92,5.44,5,5.29,4.995299145,3.621538462,4.176282051,4.994123932,10,352.5,-94.5,1,0,0,1,1,0,0,NA,0,1,0,2,2,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,30.56
"170",284,"0",3,0,9,"3.P",NA,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.15,5.08,5.85,5.08,5.54,2.92,5.58,3.67,4.67,4.77,3.92,4.46,5.23,5.25,5.33,3.4,4.64,4.735128205,4.520512821,4.935897436,5.068910256,112,63.5,187.5,1,1,1,1,NA,NA,1,1,1,1,1,3,3,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,90.28
"171",287,"0",3,0,9,"3.P",NA,"COMPLETO","",6,10,NA,11,1,NA,2,1,1,0,0,3.92,4.58,3.54,4.23,5.54,2.38,2.92,3.45,2.6,2,6.54,6.69,6.85,5,6.67,4.8,6,6.001025641,3.501934732,4.033119658,6.301282051,113,179,200.5,1,0,0,1,1,0,0,1,1,1,1,2,2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,93.75
"172",288,"1",3,0,9,"3.P",NA,"COMPLETO","",7,NA,NA,10,1,NA,1,0,0,0,0,3.46,5.23,4.25,4.15,5.77,1,3.33,2.25,1.82,1.85,6.54,5.62,6.54,5.92,5.11,5.4,5.21,5.716324786,3.157226107,3.977564103,5.795405983,105,60.5,62,1,0,0,1,1,0,0,1,1,1,0,2,2,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,87.5
"173",289,"1",3,1,10,"3.1",NA,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.85,5.15,5.92,5.92,6.08,1.85,4.25,4.67,5.55,5.54,3.38,3.31,4.62,5.58,3.22,3.6,3.36,4.065726496,4.677039627,5.128205128,4.18215812,20.5,-41.5,233.5,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,95.14
"174",290,"1",3,1,10,"3.1",NA,"COMPLETO","Tal vez ya lo hab’an visto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,5.25,4.27,4.69,5.23,1.45,4.5,4.75,3.4,4.27,5.17,4.83,5.69,5,5.13,4.6,4.92,5.050128205,4.417878788,4.108391608,5.162660256,185.5,-52,-54,1,1,0,1,1,NA,0,1,1,0,0,3,3,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,52.08
"175",291,"0",3,1,10,"3.1",NA,"COMPLETO","Tal vez ya lo hab’an visto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.92,5.08,5,3.83,4.92,4.23,4.92,4.42,4.25,4.77,4.33,4.46,5.15,5,5,3,4.29,4.523076923,4.537179487,4.664529915,4.903846154,162,123,31.5,0,1,1,1,NA,1,NA,NA,1,1,0,1,3,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,90.97
"176",292,"0",3,1,10,"3.1",NA,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,5.08,6.67,6.31,6.23,1.08,5.92,5.58,4.09,5.42,4.46,4.46,5.75,5.45,3.67,3.8,3.71,4.626550117,5.093822844,5.144230769,4.833187646,94.5,5.5,45.5,0,1,1,1,NA,1,1,NA,1,0,0,1,3,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,99.31
"177",293,"1",3,1,10,"3.1",NA,"COMPLETO","Tal vez ya lo hab’an visto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,5.08,4.69,3.54,5.23,3.69,4.17,3.55,2.25,2.69,5.75,6.54,6.25,5.17,6.22,4.6,5.64,5.755470085,3.680885781,4.230769231,6.044337607,79,57,109,1,0,0,1,1,0,0,1,1,1,1,2,2,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,93.06
"178",295,"0",3,1,10,"3.1",NA,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.17,5.15,6.08,3.69,5.69,5.33,2.92,2.92,4.09,5.15,4.38,4.69,5.46,5.5,5.89,3.8,5.14,5.068547009,3.892540793,5.019230769,5.385683761,67,-28.5,196.5,1,0,1,1,1,0,1,1,1,0,1,2,2,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,94.44
"179",296,"0",3,1,10,"3.1",NA,"COMPLETO","Ya lo hab’a visto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.08,5.46,4.54,4.31,5.31,2.92,4.92,4.25,4.58,4.46,4.5,5.54,5.62,5.17,3.78,5.4,4.36,5.09965812,4.542307692,4.436965812,5.02457265,53.5,162.5,268,1,1,0,1,1,1,NA,NA,0,1,1,3,3,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,79.86
"180",297,"1",3,1,10,"3.1",NA,"COMPLETO","Ya lo hab’a visto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,4.46,3.46,4.23,5.15,1.92,5.42,4.17,4.75,5.15,3.75,4.46,4.45,5.33,3.44,3.4,3.43,4.218772339,4.647435897,3.954059829,4.423465423,87.5,77,67,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,96.53
"181",300,"0",4,1,11,"4.1A",10,"COMPLETO","",6,9,NA,12,0,1,2,1,0,1,0,3.92,5,5.15,4.62,5.69,3.85,2.42,3.25,3.25,3,4.85,5.54,5.31,5.5,5.38,4.6,5.08,5.264230769,3.352564103,4.704059829,5.430288462,59,52,21,1,0,1,1,1,0,NA,1,1,1,0,2,2,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,96.53
"182",301,"1",4,1,11,"4.1A",9.4,"COMPLETO","",9,NA,NA,12,1,NA,1,1,1,1,1,3.62,5.23,5.54,4.31,4.31,2.54,4.17,4.25,4.58,5.15,3.54,3.54,5.92,4.5,2.75,3.4,3,4.022307692,4.338461538,4.256410256,4.177884615,-5,73.5,116,0,1,0,0,0,NA,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,88.19
"183",302,"0",4,1,11,"4.1A",9.6,"COMPLETO","",9,NA,NA,12,1,NA,1,1,1,1,1,2.69,5.33,2.62,3.62,5.85,3.46,4.27,3.42,3.67,3.75,5.5,6.62,6.08,4.83,5.88,4.4,5.31,5.560128205,4.121212121,3.927350427,5.850160256,95.5,48.5,55,1,0,0,1,1,NA,0,1,1,1,0,2,2,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,97.22
"184",303,"1",4,1,11,"4.1A",9.5,"COMPLETO","",9,NA,NA,13,1,NA,1,1,1,1,1,3.69,5.38,4.62,4.62,5.31,3.23,5.25,5.17,4.67,4.54,4.08,5,5.92,5.5,4.38,4.2,4.31,4.999615385,4.73974359,4.474358974,5.199519231,172,-24,152.5,1,1,0,1,1,1,NA,1,1,0,1,3,3,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,97.92
"185",305,"1",4,1,11,"4.1A",9.1,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.15,6.23,5.42,5.46,6.23,1.62,3.92,4,2.17,3.69,4.92,4.38,4.54,5.55,4,4.6,4.3,4.692132867,3.738461538,5.18482906,4.617132867,117.5,44.5,141,0,0,1,0,NA,0,1,NA,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,96.53
"186",306,"0",4,1,11,"4.1A",9.2,"COMPLETO","",24,7,NA,12,1,NA,2,1,1,1,1,4.08,4.31,4.46,3.15,5.46,4.23,5.17,4.25,3.75,4.31,4.08,4.69,5.09,5.08,4.63,5,4.77,4.898310023,4.311538462,4.282051282,4.872887529,61.5,-42,22,1,1,0,1,NA,NA,0,NA,1,0,0,3,3,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,86.81
"187",310,"1",4,1,12,"4.1B",9.4,"COMPLETO","",9,NA,NA,13,0,1,1,1,0,1,0,4.46,4,5.54,4.77,5.54,3.31,3.75,3.83,4.17,5.92,4.67,3.85,5.08,6,4.13,3,3.69,4.409615385,4.467948718,4.602564103,4.762019231,148,-18,91.5,0,1,1,0,0,NA,NA,NA,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,93.75
"188",311,"1",4,1,12,"4.1B",9.4,"COMPLETO","",9,NA,NA,12,1,NA,1,1,1,1,1,4.62,5.75,4.54,4.08,6.23,5.08,5.73,4.83,5.27,4.38,5.38,4.46,5.54,5.67,4.38,4.2,4.31,4.848333333,5.120512821,5.048076923,5.010416667,26,-63,51,1,1,1,1,NA,1,1,NA,0,0,0,3,3,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,86.81
"189",312,"1",4,1,12,"4.1B",9.6,"COMPLETO","",6,9,NA,12,1,NA,2,1,1,1,1,4.69,4.69,5.31,3.77,6.46,3.85,5.5,4.92,5.33,5.15,3.23,4.54,4.62,5.5,5.13,3.6,4.54,4.675769231,4.826923077,4.794871795,4.944711538,69,58,-10.5,0,1,1,1,NA,1,1,NA,1,1,0,1,3,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,90.97
"190",313,"0",4,1,12,"4.1B",9.7,"COMPLETO","",8,NA,NA,12,1,NA,1,1,1,1,1,4.46,4.54,3.85,4.85,5.85,2.69,5.08,4.25,4.08,4.69,5.23,5.62,5.15,4.75,4.44,4.4,4.42,4.872735043,4.667948718,4.371794872,4.990918803,16.5,20,77.5,1,1,0,1,NA,1,0,NA,0,0,0,3,3,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,97.92
"191",314,"0",4,1,12,"4.1B",9.7,"COMPLETO","",8,NA,NA,10,1,NA,1,0,0,0,0,3.75,4.62,4.85,4.23,5.15,4.46,4.42,4.5,4.36,4.08,4.92,5.38,5.38,5.33,4.13,4.6,4.31,4.965512821,4.454778555,4.509615385,5.056891026,44.5,-34.5,65.5,1,1,0,1,NA,NA,NA,1,0,0,0,3,3,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,94.44
"192",315,"1",4,1,12,"4.1B",8.9,"COMPLETO","",7,NA,NA,11,0,1,1,1,0,0,0,3.23,4.77,3.92,4.46,5.31,2.46,3.09,4.09,4.33,5.46,4.38,4.31,4.92,4.75,3.75,3.4,3.62,4.224871795,4.272261072,4.025641026,4.431089744,27,-40.5,-15,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,67.36
"193",317,"0",4,1,12,"4.1B",9.7,"COMPLETO","",8,NA,NA,11,1,NA,1,1,1,0,0,3.92,5.23,3.92,3.62,5.77,4.31,4.92,4.42,4.67,4.85,5.15,6.15,5.69,5.08,5.25,5,5.15,5.435897436,4.8,4.460470085,5.544871795,92.5,69,120,1,1,0,1,1,1,NA,1,1,1,1,3,3,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,95.83
"194",319,"1",4,1,12,"4.1B",9.3,"COMPLETO","",7,NA,NA,12,1,NA,1,1,1,1,1,4.46,5.46,3.85,5.31,6,1.54,3,4.25,4.17,5,5.85,4.31,5.77,3.92,5.63,4.4,5.15,4.803717949,4.452564103,4.435897436,4.904647436,61,109.5,87,1,1,0,1,NA,NA,NA,NA,1,1,0,3,3,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,86.11
"195",320,"1",4,2,13,"4.2A",9.7,"COMPLETO","",9,NA,NA,12,1,NA,1,1,1,1,1,3.42,6,5.08,4.38,5.85,2.31,2.83,2.17,2.75,2.46,5.38,6.31,5.09,6.33,6.5,5.6,6.15,5.966386946,3.119230769,4.50534188,6.057983683,23.5,126.5,106,1,0,0,1,1,0,NA,1,0,1,1,2,2,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,98.61
"196",321,"1",4,2,13,"4.2A",8.9,"COMPLETO","",9,NA,NA,13,1,NA,1,1,1,1,1,3.69,5.46,4.5,4.46,6,2.08,4.6,4.45,4,4.85,3.92,4.23,6,6,4.5,3.8,4.23,4.906153846,4.363473193,4.365384615,5.182692308,-88.5,-71,87.5,1,1,0,1,NA,NA,0,1,0,0,0,3,3,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,93.75
"197",322,"1",4,2,13,"4.2A",9.4,"COMPLETO","",12,9,NA,13,1,NA,2,1,1,1,1,3.77,4.69,5.18,4.31,4.77,3,3.42,3.73,3.82,3.23,4.69,5.85,4.83,4.92,4.63,5,4.77,5.044230769,3.777039627,4.286713287,5.055288462,86.5,4,78,1,0,0,1,1,0,0,1,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,95.83
"198",326,"0",4,2,13,"4.2A",9.1,"COMPLETO","",6,7,NA,10,1,NA,2,0,0,0,0,5,4.15,5,5.5,6.42,3.31,2.67,2.58,3.08,3.62,4.58,5.17,3.27,5.7,4.13,5.8,4.77,4.812878788,3.306410256,4.896367521,4.566098485,70,41,72.5,1,0,1,0,NA,0,1,NA,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,96.53
"199",329,"1",4,2,13,"4.2A",9.4,"COMPLETO","",20,10,NA,13,0,1,2,1,0,1,0,4.08,5,4.69,4.15,5.15,4.31,3.75,5.17,2.67,4.46,4.46,5.31,5,5.5,3.63,3.8,3.69,4.646538462,4.101282051,4.564102564,4.858173077,17,45,185,0,0,1,1,NA,0,NA,NA,0,1,1,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,95.83
"200",332,"1",4,2,13,"4.2A",9.2,"COMPLETO","",7,NA,NA,14,1,NA,1,1,1,0,0,5.31,5,4.85,5.54,5.92,1.46,4.92,3.25,4.17,5.58,3.62,3.38,5.15,4.67,3.25,3.2,3.23,3.931025641,4.306410256,4.679487179,4.113782051,44.5,9,102,0,0,1,0,0,NA,NA,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,84.03
"201",334,"0",4,2,14,"4.2B",8.9,"COMPLETO","",6,7,NA,12,1,NA,2,1,1,1,1,4.77,3.92,4.15,4.62,5.23,4.08,3.75,4.83,5.17,5.85,4.46,4.15,4.38,6.08,4.88,3.6,4.38,4.619358974,4.811538462,4.461538462,4.874198718,-2.5,71.5,5.5,0,1,0,1,NA,1,NA,NA,0,1,0,1,3,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,94.44
"202",337,"0",4,2,14,"4.2B",9.3,"COMPLETO","",9,NA,NA,12,0,1,1,1,0,1,0,5.77,5.77,5.23,4.77,5.77,2.38,3.58,3.75,4.08,5.08,4.15,4,4.92,5,4.25,4.2,4.23,4.474615385,4.129487179,4.948717949,4.543269231,188,70,97,0,0,1,0,NA,NA,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,89.58
"203",339,"1",4,2,14,"4.2B",9.2,"COMPLETO","",9,NA,NA,10,1,NA,1,0,0,0,0,4.31,5.46,4.23,4.15,6,4.23,5.33,3.42,4.17,5.38,4.08,5,4.85,5.67,4.5,3.8,4.23,4.762564103,4.476923077,4.730769231,5.003205128,10.5,15,121,1,1,1,1,NA,NA,NA,NA,0,0,1,3,3,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,99.31
"204",340,"1",4,2,14,"4.2B",8.7,"COMPLETO","",4,9,NA,11,1,NA,2,1,1,0,0,5.38,6,6,5.08,6.23,3.46,4.42,3.92,4,5.69,5.15,4.15,5.54,3.64,2.38,5.4,3.54,4.220734266,4.635897436,5.358974359,3.925917832,80.5,64,-13,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,91.67
"205",343,"1",4,2,14,"4.2B",9.8,"COMPLETO","",9,NA,NA,13,1,NA,1,1,1,1,1,4.5,4.23,5.58,4.92,5.08,3.25,3.2,4.64,3.5,5.31,4.83,5.15,5.55,4.83,5.63,4.4,5.15,5.111526807,4.295477855,4.594017094,5.289408508,93,72.5,148,1,0,1,1,1,NA,NA,1,1,1,1,2,2,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,98.61
"206",344,"1",5,2,15,"5.2",10,"Falta Gorila y ANT","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.54,5,5.46,3.92,6.38,5.31,3.67,4.5,4.33,4.08,4.33,6,5,5.08,5.5,2.2,4.23,4.756666667,4.182051282,5.102564103,5.395833333,NA,NA,NA,1,0,1,1,NA,NA,1,1,NA,NA,NA,2,2,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,NA
"207",346,"1",5,2,15,"5.2",8.7,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08,3.85,6.15,5.54,6.2,1.31,2,3,4.5,4.42,5.17,2.54,5.23,5.17,3.33,3,3.21,3.853846154,3.816666667,4.853846154,4.067307692,45,92,90,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,87.5
"208",348,"1",5,2,15,"5.2",8.3,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,4.85,4.54,4.77,5,2.62,4.67,3.92,3.08,3.08,5.38,4.77,5.62,4.42,4.44,5,4.64,4.849145299,4.026923077,4.544871795,4.811431624,71,-53.5,219.5,1,0,0,0,NA,0,NA,NA,1,0,1,2,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,71.53
"209",349,"1",5,2,15,"5.2",8.8,"COMPLETO","",9,NA,NA,11,1,NA,1,1,1,0,0,5.23,5.08,5.92,5.15,5.25,3,4.58,3.58,3.33,3,5.31,4.85,5.31,5.25,4.22,5,4.5,4.925213675,3.961538462,4.939102564,4.906517094,-30,149,190.5,1,0,1,1,NA,0,1,NA,0,1,1,2,2,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,86.81
"210",350,"1",5,2,15,"5.2",7.1,"Falta Gorila","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.92,5.22,3.57,5,4,3.5,4.4,4.9,4.82,4.36,3.83,4,4.11,4,3.8,3.92,3.948888889,4.396363636,4.28505291,3.986111111,69,138,-21.5,0,1,0,0,0,NA,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,52.08
"211",351,"0",5,2,15,"5.2",9.9,"COMPLETO","",8,NA,NA,12,1,NA,1,1,1,1,1,3.92,4.23,3.67,3.54,4.92,3.15,4.82,3.33,3.92,3.62,5.33,6.08,5.5,4.75,5.11,5.8,5.36,5.448888889,4.203379953,3.90491453,5.361111111,8.5,9.5,132.5,1,0,0,1,1,NA,0,1,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,97.22
"212",354,"1",5,2,15,"5.2",7.6,"COMPLETO","",4,8,NA,12,1,NA,2,1,1,1,1,3.54,4.77,5.15,3.85,4.08,4.92,4.67,4.33,4.5,4.62,3.77,4.08,4.62,3.92,3.56,4.2,3.79,4.072905983,4.376923077,4.384615385,4.041132479,81.5,55.5,277,0,1,0,0,0,NA,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,93.75
